[['67', '8.375', '8'], ['75.32424549609377', '9.41553068701172', '8'], ' 5256.76', '8', '19', ' 2268', '33']
[['3', '3.0', '1'], ['-5.069958000000007', '-5.069958000000007', '1'], ' 107.764', '1', '3', ' 206', '3']
[['3', '1.5', '2'], ['-17.17377700000001', '-8.586888500000004', '2'], ' 349.01', '2', '6', ' 1841', '7']
[['5', '5.0', '1'], ['171.713068', '171.713068', '1'], ' 414.093', '1', '4', ' 2386', '4']
[['1', '1.0', '1'], ['-98.57984099999999', '-98.57984099999999', '1'], ' 996.924', '1', '4', ' 2873', '4']
[['4', '2.0', '2'], ['16.27541500000001', '8.137707500000005', '2'], ' 940.122', '2', '6', ' 2075', '6']
[['3', '3.0', '1'], ['-310.62133200000005', '-310.62133200000005', '1'], ' 1209.16', '1', '1', ' 2981', '1']
['2', ' 44', '2']
[['23', '7.666666666666667', '3'], ['1479.09922', '493.03307333333333', '3'], ' 19.4328', '3', '3', ' 184', '3']
['7', ' 12897', '7']
['1', ' 897', '1']
['39', ' 2374', '39']
['1', ' 1', '1']
['3', ' 17725', '3']
['1', ' 33', '1']
[['8', '8.0', '1'], ['-117.51253499999999', '-117.51253499999999', '1'], ' 421.678', '1', '3', ' 1160', '3']
[['37', '5.285714285714286', '7'], ['-326.18578699999983', '-46.59796957142855', '7'], ' 4255.41', '7', '7', ' 5787', '8']
['1', ' 3', '1']
[['30', '5.0', '6'], ['-15.485974999999826', '-2.5809958333333043', '6'], ' 4235.51', '6', '21', ' 30274', '21']
[['1', '1.0', '1'], ['-16.820833', '-16.820833', '1'], ' 379.183', '1', '1', ' 1786', '1']
['2', ' 3306', '2']
[['2', '2.0', '1'], ['-17.901998', '-17.901998', '1'], ' 292.876', '1', '3', ' 2065', '3']
[['28', '4.0', '7'], ['-97.79958299999981', '-13.971368999999973', '7'], ' 4945.93', '7', '8', ' 10733', '14']
['6', ' 8176', '6']
[['2', '1.0', '2'], ['-133.78531', '-66.892655', '2'], ' 929.824', '2', '2', ' 832', '2']
[['7', '7.0', '1'], ['241.70493999999997', '241.70493999999997', '1'], ' 556.486', '1', '5', ' 57546', '8']
['12', ' 3756', '12']
['2', ' 489', '2']
[['11', '5.5', '2'], ['-646.4010997000003', '-323.20054985000013', '2'], ' 1992.08', '2', '2', ' 1633', '4']
[['2', '2.0', '1'], ['302.026486', '302.026486', '1'], ' 240.974', '1', '2', ' 254', '2']
[['1', '1.0', '1'], ['-23.86099999999999', '-23.86099999999999', '1'], ' 828.872', '1', '9', ' 16221', '10']
['1', ' 5', '1']
[['5', '5.0', '1'], ['-185.085486', '-185.085486', '1'], ' 770.875', '1', '4', ' 19303', '4']
['1', ' 27', '1']
[['4', '1.3333333333333333', '3'], ['-61.24284900000002', '-20.414283000000008', '3'], ' 2024.82', '3', '14', ' 17286', '14']
['12', ' 4587', '16']
[['17', '4.25', '4'], ['-121.25816899999992', '-30.31454224999998', '4'], ' 1690.64', '4', '6', ' 4830', '8']
[['2', '1.0', '2'], ['5.287917000000003', '2.6439585000000014', '2'], ' 791.644', '2', '6', ' 5848', '6']
['5', ' 3468', '5']
['3', ' 192', '3']
['1']
['8', ' 1945', '8']
[['19', '3.1666666666666665', '6'], ['-283.41099999999994', '-47.23516666666666', '6'], ' 4594.55', '6', '9', ' 5651', '9']
[['16', '4.0', '4'], ['1634.9948980212212', '408.7487245053053', '4'], ' 1134.89', '4', '16', ' 27693', '16']
[['40', '13.333333333333334', '3'], ['1557.062395', '519.0207983333333', '3'], ' 490.141', '3', '5', ' 1439', '5']
[['7', '3.5', '2'], ['709.8550280000001', '354.92751400000003', '2'], ' 650.583', '2', '4', ' 1694', '4']
[['3', '3.0', '1'], ['44.45301299999999', '44.45301299999999', '1'], ' 267.547', '1', '2', ' 6613', '2']
['4', ' 50', '4']
['7', ' 66', '7']
['1', ' 2', '1']
[['4', '2.0', '2'], ['-91.19533200000002', '-45.59766600000001', '2'], ' 764.246', '2', '3', ' 1347', '3']
['1', ' 48', '1']
['7', ' 157', '9']
['1', ' 1', '1']
['29', ' 2532', '29']
['1', ' 366', '1']
[['3', '1.5', '2'], ['105.87487700000003', '52.93743850000001', '2'], ' 772.306', '2', '3', ' 823', '3']
['8', ' 8', '8']
[['1', '1.0', '1'], ['73.9', '73.9', '1'], ' 0.1', '1', '6', ' 2956', '6']
['2', ' 994', '2']
['1', ' 544', '1']
['6', ' 24039', '6']
['8', ' 2358', '8']
[['90', '18.0', '5'], ['2963.8083859999997', '592.7616771999999', '5'], ' 594.652', '5', '6', ' 5693', '6']
[['4', '4.0', '1'], ['-81.54582600000003', '-81.54582600000003', '1'], ' 768.867', '1', '8', ' 68851', '8']
['1', ' 2', '1']
[['27', '5.4', '5'], ['-1131.9685539', '-226.39371078', '5'], ' 5062.76', '5', '9', ' 14617', '9']
['6', ' 3', '6']
[['45', '11.25', '4'], ['360.8684059999997', '90.21710149999993', '4'], ' 1872.69', '4', '11', ' 8908', '11']
[['33', '6.6', '5'], ['102.7882310000001', '20.55764620000002', '5'], ' 3376.22', '5', '15', ' 17755', '16']
[['7', '3.5', '2'], ['-46.044331', '-23.0221655', '2'], ' 969.873', '2', '3', ' 1538', '3']
['1', ' 0', '1']
['1', ' 0', '1']
[['7', '7.0', '1'], ['504.621679', '504.621679', '1'], ' 227.543', '1', '11', ' 6292', '11']
['1', ' 20', '2']
['6', ' 10', '6']
[['8', '8.0', '1'], ['270.93581500000005', '270.93581500000005', '1'], ' 527.873', '1', '2', ' 544', '2']
[['136', '15.11111111111111', '9'], ['12781.0731549263', '1420.1192394362556', '9'], ' -6114.4', '9', '8', ' 49151', '12']
[['1', '1.0', '1'], ['-22.089162', '-22.089162', '1'], ' 370.075', '1', '3', ' 4147', '3']
['12', ' 625', '12']
['2', ' 210', '2']
['1', ' 108', '1']
[['32', '10.666666666666666', '3'], ['-378.879924', '-126.29330800000001', '3'], ' 2454.51', '3', '3', ' 2433', '4']
[['12', '4.0', '3'], ['130.22594099999998', '43.408646999999995', '3'], ' 1933.3', '3', '7', ' 7914', '7']
['1', ' 1', '1']
[['4', '2.0', '2'], ['293.0', '146.5', '2'], ' 104', '2', '2', ' 847', '2']
['10', ' 3', '10']
[['56', '11.2', '5'], ['4095.2735021999997', '819.0547004399999', '5'], ' -702.4', '5', '8', ' 4501', '8']
[['18', '6.0', '3'], ['44.136525000000134', '14.712175000000045', '3'], ' 1560.68', '3', '5', ' 1834', '5']
['2', ' 1', '2']
[['2', '2.0', '1'], ['-48.17427', '-48.17427', '1'], ' 90.1592', '1', '1', ' 136', '1']
['2', ' 1387', '2']
[['3', '1.5', '2'], ['-56.444027000000006', '-28.222013500000003', '2'], ' 1694.49', '2', '6', ' 4195', '6']
['1', ' 1', '1']
['1', ' 0', '1']
['7', ' 7', '7']
['1', ' 688', '1']
[['17', '3.4', '5'], ['-100.56459', '-20.112918', '5'], ' 2596.16', '5', '8', ' 6551', '8']
['2', ' 3', '2']
[['1', '1.0', '1'], ['48.240747', '48.240747', '1'], ' 5.04905', '1', '2', ' 1287', '2']
['20', ' 5289', '20']
['6', ' 5262', '6']
[['22', '11.0', '2'], ['477.50005600000003', '238.75002800000001', '2'], ' 112.715', '2', '3', ' 756', '3']
['15', ' 7801', '15']
[['45', '6.428571428571429', '7'], ['177.6004750000002', '25.371496428571454', '7'], ' 5403.43', '7', '16', ' 60268', '18']
['3', ' 1212', '3']
['1', ' 30', '1']
[['9', '4.5', '2'], ['215.71425799999994', '107.85712899999997', '2'], ' 386.87', '2', '3', ' 113', '4']
['1', ' 1', '1']
['3', ' 0', '3']
['1', ' 0', '1']
[['11', '5.5', '2'], ['165.70160800000008', '82.85080400000004', '2'], ' 630.717', '2', '7', ' 2656', '7']
['1', ' 1', '1']
[['44', '14.666666666666666', '3'], ['1161.9173260000002', '387.30577533333343', '3'], ' 627.605', '3', '4', ' 7068', '4']
['5', ' 118', '5']
[['124', '41.333333333333336', '3'], ['-430.470924', '-143.490308', '3'], ' 3050.41', '3', '9', ' 7751', '9']
[['14', '2.8', '5'], ['-959.1497110000001', '-191.82994220000003', '5'], ' 4811', '5', '17', ' 82828', '18']
['9', ' 3322', '10']
[['2', '2.0', '1'], ['44.83885800000001', '44.83885800000001', '1'], ' 90.7314', '1', '1', ' 94', '1']
['8', ' 3498', '8']
[['10', '5.0', '2'], ['863.6760579999999', '431.83802899999995', '2'], ' 52.3239', '2', '4', ' 71', '6']
['3', ' 774', '3']
['8', ' 2504', '8']
[['3', '3.0', '1'], ['443.94302000000005', '443.94302000000005', '1'], ' 90.057', '1', '2', ' 112', '2']
['1', ' 121', '1']
[['3', '3.0', '1'], ['-54.10269699999998', '-54.10269699999998', '1'], ' 402.151', '1', '2', ' 914', '2']
['3', ' 2', '3']
[['11', '3.6666666666666665', '3'], ['-100.24172400000002', '-33.413908000000006', '3'], ' 2484.49', '3', '20', ' 11239', '22']
[['46', '7.666666666666667', '6'], ['10411.150086897485', '1735.191681149581', '6'], ' -7075.72', '6', '7', ' 3119', '7']
['1', ' 832', '1']
[['43', '3.3076923076923075', '13'], ['190.39701533905003', '14.645924256850002', '13'], ' 9488.85', '13', '12', ' 37888', '30']
['1', ' 3', '1']
[['8', '4.0', '2'], ['-102.91326600000002', '-51.45663300000001', '2'], ' 975.747', '2', '6', ' 1201', '7']
['2', ' 1919', '2']
['6', ' 53379', '6']
['2', ' 77', '2']
[['24', '6.0', '4'], ['1027.907835', '256.97695875', '4'], ' 728.752', '4', '8', ' 140817', '8']
['1', ' 224', '1']
[['2', '2.0', '1'], ['114.624001', '114.624001', '1'], ' 388.395', '1', '3', ' 6024', '4']
[['2', '1.0', '2'], ['-13.020666', '-6.510333', '2'], ' 54.653', '2', '3', ' 2744', '4']
['3', ' 1757', '3']
[['6', '6.0', '1'], ['484.6960629999999', '484.6960629999999', '1'], ' 258.706', '1', '3', ' 18144', '3']
['1', ' 38', '1']
['1', ' 434', '1']
['1', ' 53', '1']
['2', ' 747', '2']
[['7', '7.0', '1'], ['-61.8839959999999', '-61.8839959999999', '1'], ' 802.496', '1', '3', ' 1472', '4']
['2', ' 500', '2']
['1', ' 359', '1']
[['3', '1.5', '2'], ['-794.6223379999999', '-397.31116899999995', '2'], ' 2393.52', '2', '3', ' 4191', '3']
['5', ' 46', '5']
[['1', '1.0', '1'], ['-6.125333', '-6.125333', '1'], ' 13.2507', '1', '5', ' 124', '5']
['3', ' 1', '3']
['2', ' 1172', '2']
[['9', '3.0', '3'], ['568.610072', '189.53669066666666', '3'], ' 1495.85', '3', '6', ' 3262', '6']
[['1', '1.0', '1'], ['-12.137868000000001', '-12.137868000000001', '1'], ' 715.353', '1', '1', ' 3446', '1']
[['78', '7.8', '10'], ['2523.2038578000006', '252.32038578000007', '10'], ' 3885.1', '10', '31', ' 110406', '37']
[['52', '5.777777777777778', '9'], ['871.4905130000002', '96.83227922222224', '9'], ' 5225.75', '9', '19', ' 42449', '19']
['1', ' 8', '8']
['1', ' 10', '1']
['2', ' 347', '2']
['3', ' 0', '3']
[['1', '1.0', '1'], ['-6.974104', '-6.974104', '1'], ' 34.8693', '1', '2', ' 5727', '2']
[['345', '43.125', '8'], ['2538.4573199999995', '317.30716499999994', '8'], ' 2862.57', '8', '13', ' 14329', '13']
[['18', '1.0588235294117647', '17'], ['12488.010202527046', '734.5888354427674', '17'], ' 993.388', '17', '20', ' 4298', '23']
['16', ' 1697', '16']
['1']
['5', ' 4082', '7']
[['2', '1.0', '2'], ['56.902708', '28.451354', '2'], ' 585.313', '2', '9', ' 26836', '10']
['1', ' 18', '1']
[['2', '2.0', '1'], ['87.526781', '87.526781', '1'], ' 382.829', '1', '28', ' 7180', '28']
[['2', '2.0', '1'], ['155.0', '155.0', '1'], ' 16.1325', '1', '3', ' 204', '3']
['4', ' 1209', '5']
[['5', '1.6666666666666667', '3'], ['-130.003983', '-43.334661000000004', '3'], ' 2305.09', '3', '7', ' 51337', '8']
['6', ' 2', '6']
['2', ' 2', '2']
[['25', '8.333333333333334', '3'], ['-142.5068540000001', '-47.5022846666667', '3'], ' 2457.22', '3', '6', ' 6766', '6']
['1', ' 2', '1']
[['11', '5.5', '2'], ['1252.2236717', '626.11183585', '2'], ' -525.224', '2', '3', ' 536', '3']
['8', ' 1032', '8']
['9', ' 79', '9']
[['3', '1.5', '2'], ['164.99177600000002', '82.49588800000001', '2'], ' 224.008', '2', '5', ' 1307', '5']
[['34', '3.7777777777777777', '9'], ['-212.12965599999995', '-23.569961777777774', '9'], ' 7025.74', '9', '15', ' 22764', '16']
[['38', '5.428571428571429', '7'], ['-327.5221039999999', '-46.788871999999984', '7'], ' 5244.2', '7', '8', ' 18230', '8']
['3', ' 1', '3']
['8', ' 49', '8']
['1', ' 475', '1']
[['16', '2.0', '8'], ['3761.1918497000006', '470.1489812125001', '8'], ' -297.196', '8', '13', ' 2514', '13']
[['142', '17.75', '8'], ['2733.7072239999998', '341.71340299999997', '8'], ' 2423.01', '8', '8', ' 3617', '8']
[['94', '15.666666666666666', '6'], ['2505.10292', '417.5171533333333', '6'], ' 804.93', '6', '8', ' 3320', '8']
[['3', '1.0', '3'], ['-162.08315799999997', '-54.02771933333332', '3'], ' 1584.54', '3', '7', ' 12567', '9']
[['1', '1.0', '1'], ['105.300874', '105.300874', '1'], ' 20.6991', '1', '2', ' 29', '2']
[['30', '15.0', '2'], ['-2237.8628819999994', '-1118.9314409999997', '2'], ' 3868.75', '2', '2', ' 1747', '3']
[['3', '1.5', '2'], ['-93.917109', '-46.9585545', '2'], ' 1182.13', '2', '6', ' 3334', '6']
['3', ' 32', '3']
[['28', '28.0', '1'], ['-384.5888760000001', '-384.5888760000001', '1'], ' 1087.8', '1', '1', ' 18086', '1']
['14', ' 89', '14']
['1', ' 2', '1']
['1', ' 24', '1']
['7', ' 6097', '7']
[['90', '9.0', '10'], ['221.6620950000002', '22.16620950000002', '10'], ' 6033.85', '10', '15', ' 44700', '16']
['5', ' 1766', '5']
['3', ' 2704', '3']
['2', ' 1850', '2']
['1', ' 1', '1']
['2', ' 569', '2']
[['27', '9.0', '3'], ['2426.3348332', '808.7782777333333', '3'], ' -326.868', '3', '3', ' 820', '3']
[['4', '4.0', '1'], ['528.0', '528.0', '1'], ' 0', '1', '3', ' 437', '3']
[['35', '8.75', '4'], ['623.5418910000001', '155.88547275000002', '4'], ' 1676.21', '4', '4', ' 16840', '6']
['5', ' 4156', '5']
[['9', '4.5', '2'], ['360.089433', '180.0447165', '2'], ' 99.5023', '2', '5', ' 2048', '5']
['1', ' 1', '1']
['1', ' 0', '1']
['7', ' 5469', '7']
['1', ' 35', '1']
[['4', '4.0', '1'], ['-893.243332', '-893.243332', '1'], ' 1790.86', '1', '2', ' 104', '2']
['2', ' 2', '2']
['3', ' 605', '3']
[['6', '3.0', '2'], ['36.15281100000002', '18.07640550000001', '2'], ' 845.512', '2', '7', ' 14702', '7']
['1', ' 135', '1']
['1', ' 6', '1']
['1', ' 1', '1']
[['34', '4.857142857142857', '7'], ['2929.6013150000003', '418.5144735714286', '7'], ' 1474.92', '7', '13', ' 13542', '13']
['19', ' 1250', '23']
['1', ' 763', '1']
['2', ' 436', '2']
['19', ' 36593', '19']
['8', ' 2096', '8']
['1', ' 1', '1']
['1', ' 2', '1']
[['1', '1.0', '1'], ['-345.18272', '-345.18272', '1'], ' 693.365', '1', '2', ' 1253', '2']
['4', ' 16711', '4']
['3', ' 76', '3']
[['10', '10.0', '1'], ['-170.77921499999997', '-170.77921499999997', '1'], ' 712.769', '1', '2', ' 548', '2']
[['36', '12.0', '3'], ['464.67456300000003', '154.891521', '3'], ' 881.158', '3', '5', ' 6293', '6']
['6', ' 628', '6']
['1', ' 347', '1']
[['4', '4.0', '1'], ['-1314.1643000000001', '-1314.1643000000001', '1'], ' 1661.16', '1', '2', ' 134', '2']
['15', ' 2386', '15']
[['1', '1.0', '1'], ['18.992079999999987', '18.992079999999987', '1'], ' 335.008', '1', '1', ' 0', '1']
['1', ' 338', '1']
['1', ' 156', '1']
['2', ' 2', '2']
[['11', '2.75', '4'], ['-17.71963779999996', '-4.42990944999999', '4'], ' 2453.71', '4', '12', ' 77662', '14']
[['1', '1.0', '1'], ['-30.0', '-30.0', '1'], ' 30', '1', '2', ' 4', '2']
['2', ' 2751', '2']
[['1', '1.0', '1'], ['-42.005998999999974', '-42.005998999999974', '1'], ' 871.318', '1', '4', ' 8163', '4']
['6', ' 13', '6']
['3', ' 777', '3']
['1', ' 1', '1']
[['10', '3.3333333333333335', '3'], ['-1308.237851', '-436.0792836666667', '3'], ' 3586.9', '3', '6', ' 2279', '6']
['2', ' 25', '2']
['1', ' 44', '1']
[['4', '4.0', '1'], ['-66.60266100000004', '-66.60266100000004', '1'], ' 535.907', '1', '2', ' 1757', '2']
[['18', '6.0', '3'], ['-328.8851150000001', '-109.6283716666667', '3'], ' 1438.73', '3', '6', ' 4199', '6']
[['4', '4.0', '1'], ['877.5099582672119', '877.5099582672119', '1'], ' -531.51', '1', '1', ' 30', '1']
['1', ' 8', '1']
[['21', '5.25', '4'], ['-11.850592000000063', '-2.9626480000000157', '4'], ' 2908.74', '4', '8', ' 11653', '8']
[['9', '9.0', '1'], ['214.44759', '214.44759', '1'], ' 683.826', '1', '18', ' 36648', '18']
['1', ' 77', '1']
['1', ' 0', '1']
[['10', '10.0', '1'], ['197.0', '197.0', '1'], ' 93.6', '1', '2', ' 449', '3']
['2', ' 2', '2']
[['19', '9.5', '2'], ['-191.71368699999982', '-95.85684349999991', '2'], ' 1622.37', '2', '5', ' 2533', '5']
[['1', '1.0', '1'], ['35.60173100000001', '35.60173100000001', '1'], ' 37.7983', '1', '7', ' 53', '7']
['4', ' 2601', '4']
['7', ' 125', '7']
['2', ' 852', '2']
['2', ' 819', '2']
[['87', '43.5', '2'], ['1139.3236489999997', '569.6618244999999', '2'], ' 516.676', '2', '6', ' 3043', '6']
['1', ' 3', '1']
[['3', '1.5', '2'], ['40.948346000000015', '20.474173000000008', '2'], ' 1613.09', '2', '5', ' 4963', '5']
['8', ' 69', '8']
['6', ' 12', '6']
['1', ' 4', '1']
['1', ' 69', '1']
['8', ' 6', '8']
[['10', '5.0', '2'], ['830.965056', '415.482528', '2'], ' 37.0349', '2', '2', ' 876', '2']
['2', ' 12', '2']
[['4', '4.0', '1'], ['-177.755145', '-177.755145', '1'], ' 372.494', '1', '1', ' 1083', '2']
['11', ' 25764', '13']
['1', ' 0', '1']
[['21', '4.2', '5'], ['556.052685', '111.210537', '5'], ' 2719.69', '5', '9', ' 3213', '10']
[['11', '3.6666666666666665', '3'], ['-265.21566700000005', '-88.40522233333336', '3'], ' 2494.25', '3', '5', ' 8873', '6']
['3', ' 2', '3']
[['28', '3.111111111111111', '9'], ['878.549076', '97.616564', '9'], ' 6311.8', '9', '34', ' 83437', '35']
['1', ' 94', '1']
[['12', '2.4', '5'], ['-104.76950200000005', '-20.95390040000001', '5'], ' 4278.83', '5', '5', ' 32901', '12']
['9', ' 7068', '9']
[['6', '1.5', '4'], ['819.7021489999998', '204.92553724999996', '4'], ' 2596.63', '4', '22', ' 133991', '27']
[['7', '3.5', '2'], ['538.7603009999999', '269.38015049999996', '2'], ' 151.32', '2', '11', ' 698', '11']
['4', ' 2441', '4']
['7', ' 1387', '10']
['1', ' 0', '1']
['1', ' 1', '1']
['4', ' 158', '4']
['1', ' 61', '1']
[['4', '4.0', '1'], ['-120.224944', '-120.224944', '1'], ' 1017.6', '1', '6', ' 6344', '7']
['1', ' 12', '1']
['2', ' 2', '2']
['1', ' 4', '1']
['3', ' 3', '3']
['1', ' 2', '1']
['21', ' 197', '21']
[['74', '12.333333333333334', '6'], ['4338.136976', '723.0228293333333', '6'], ' -113.137', '6', '19', ' 4222', '22']
['4', ' 4305', '4']
[['4', '4.0', '1'], ['-44.36712399999999', '-44.36712399999999', '1'], ' 810.975', '1', '16', ' 7790', '20']
['9', ' 40', '9']
['1', ' 0', '1']
['4', ' 38', '4']
[['14', '3.5', '4'], ['2488.239481', '622.05987025', '4'], ' -590.218', '4', '4', ' 85', '4']
['3', ' 41', '3']
[['85', '6.071428571428571', '14'], ['-3279.5731269999997', '-234.25522335714282', '14'], ' 12182.4', '14', '20', ' 66612', '21']
['3', ' 0', '3']
[['12', '6.0', '2'], ['-18.956864999999993', '-9.478432499999997', '2'], ' 1319.2', '2', '19', ' 12677', '23']
['4', ' 68', '4']
['2', ' 1', '2']
['4', ' 5267', '4']
['2', ' 372', '2']
[['6', '6.0', '1'], ['347.921041', '347.921041', '1'], ' -21.921', '1', '5', ' 64', '5']
[['2', '2.0', '1'], ['16.872', '16.872', '1'], ' 1.128', '1', '2', ' 84', '3']
['2', ' 192', '2']
['1', ' 0', '1']
['1', ' 1', '1']
['1', ' 2', '1']
[['2', '2.0', '1'], ['-0.2', '-0.2', '1'], ' 0.2', '1', '18', ' 987', '19']
[['99', '19.8', '5'], ['7320.485725', '1464.097145', '5'], ' -4966.03', '5', '24', ' 29492', '28']
['3', ' 3191', '3']
['3', ' 8', '3']
['1', ' 305', '1']
['1', ' 60', '1']
[['40', '10.0', '4'], ['1691.094556', '422.773639', '4'], ' 676.918', '4', '13', ' 3158', '13']
[['5', '1.6666666666666667', '3'], ['-34.26106800000002', '-11.420356000000007', '3'], ' 2446.33', '3', '12', ' 8309', '15']
['2', ' 1512', '2']
['9', ' 114', '9']
['6', ' 3280', '7']
[['2', '2.0', '1'], ['-128.81941', '-128.81941', '1'], ' 258.707', '1', '5', ' 1381', '6']
[['1', '1.0', '1'], ['-15.227876400000014', '-15.227876400000014', '1'], ' 912.473', '1', '13', ' 3515', '16']
[['16', '4.0', '4'], ['188.34790400000003', '47.08697600000001', '4'], ' 3091.51', '4', '8', ' 4893', '8']
[['9', '9.0', '1'], ['-301.38560100000007', '-301.38560100000007', '1'], ' 1200.02', '1', '6', ' 8832', '6']
['1', ' 2', '1']
[['1', '1.0', '1'], ['130.21508', '130.21508', '1'], ' 6.78492', '1', '2', ' 75', '2']
['3', ' 1662', '3']
['2', ' 17176', '2']
[['1', '1.0', '1'], ['-9.805187', '-9.805187', '1'], ' 82.9345', '1', '1', ' 2269', '1']
['1', ' 70', '1']
[['4', '4.0', '1'], ['-68.90373600000001', '-68.90373600000001', '1'], ' 295.904', '1', '17', ' 568', '17']
['1', ' 7', '1']
['1', ' 146', '2']
['3', ' 239', '3']
['2', ' 56', '2']
['5', ' 1', '5']
[['16', '5.333333333333333', '3'], ['593.5433909999998', '197.84779699999993', '3'], ' 957.323', '3', '3', ' 211', '3']
[['10', '10.0', '1'], ['-493.677915', '-493.677915', '1'], ' 1079.31', '1', '5', ' 3352', '5']
['1', ' 353', '1']
['2', ' 73', '2']
['2', ' 197', '2']
['11', ' 8614', '13']
['2', ' 513', '2']
['2', ' 10', '2']
['1', ' 2476', '1']
[['161', '11.5', '14'], ['2050.597056000001', '146.47121828571434', '14'], ' 7416.07', '14', '13', ' 84717', '15']
[['8', '4.0', '2'], ['1088.493081', '544.2465405', '2'], ' -233.854', '2', '2', ' 331', '2']
['5', ' 682', '5']
['1', ' 249', '2']
[['6', '6.0', '1'], ['281.03973400000007', '281.03973400000007', '1'], ' 77.1918', '1', '3', ' 149', '3']
['1', ' 54333', '1']
['3', ' 2', '3']
['2', ' 21', '2']
['8', ' 4', '8']
[['3', '1.5', '2'], ['304.409456', '152.204728', '2'], ' 1.59054', '2', '3', ' 13', '3']
[['4', '2.0', '2'], ['-18.647095999999976', '-9.323547999999988', '2'], ' 950.071', '2', '1', ' 48968', '4']
['1', ' 9', '1']
['7', ' 24167', '8']
[['2', '2.0', '1'], ['200.989615', '200.989615', '1'], ' 222.01', '1', '1', ' 1112', '1']
[['5', '2.5', '2'], ['-818.318311', '-409.1591555', '2'], ' 2469.06', '2', '12', ' 30727', '12']
['1', ' 24', '1']
['1', ' 1', '1']
[['1', '1.0', '1'], ['118.66549199999997', '118.66549199999997', '1'], ' 345.335', '1', '6', ' 1159', '6']
[['3', '3.0', '1'], ['107.43557', '107.43557', '1'], ' 30.5644', '1', '5', ' 16616', '6']
[['6', '6.0', '1'], ['-611.3542709999999', '-611.3542709999999', '1'], ' 1279.24', '1', '2', ' 3659', '2']
['1', ' 3', '1']
[['3', '1.0', '3'], ['750.378446', '250.1261486666667', '3'], ' 189.174', '3', '6', ' 567', '6']
[['12', '3.0', '4'], ['435.16976200000005', '108.79244050000001', '4'], ' 2188.47', '4', '7', ' 13494', '7']
[['8', '8.0', '1'], ['-533.7637960999999', '-533.7637960999999', '1'], ' 1301.03', '1', '6', ' 7553', '7']
[['44', '8.8', '5'], ['-1426.620512', '-285.3241024', '5'], ' 5523.25', '5', '6', ' 81742', '6']
['1', ' 3', '1']
[['1', '1.0', '1'], ['-6.786996000000045', '-6.786996000000045', '1'], ' 889.704', '1', '1', ' 45', '1']
[['14', '3.5', '4'], ['27.683873000000034', '6.9209682500000085', '4'], ' 2090.5', '4', '4', ' 4760', '4']
['2', ' 2', '2']
['10', ' 740', '10']
[['5', '5.0', '1'], ['159.348767', '159.348767', '1'], ' -58.3488', '1', '2', ' 3859', '2']
['3', ' 12', '3']
['2', ' 0', '2']
['2', ' 1', '2']
[['7', '3.5', '2'], ['-780.7035120000002', '-390.3517560000001', '2'], ' 1789.89', '2', '3', ' 122', '3']
[['5', '5.0', '1'], ['-71.61666200000009', '-71.61666200000009', '1'], ' 648.043', '1', '1', ' 1429', '1']
['11', ' 26081', '11']
['6', ' 14166', '7']
['1', ' 10', '1']
['1', ' 0', '1']
['1', ' 29', '1']
['4', ' 3', '4']
['2', ' 7', '2']
['7', ' 4133', '7']
['1', ' 60041', '1']
['2', ' 22', '2']
['2', ' 34', '2']
['1']
[['25', '4.166666666666667', '6'], ['-216.75428999999988', '-36.12571499999998', '6'], ' 4952.7', '6', '19', ' 17500', '20']
['4', ' 3216', '4']
[['10', '10.0', '1'], ['-560.3153670000002', '-560.3153670000002', '1'], ' 783.809', '1', '1', ' 1201', '1']
[['2', '2.0', '1'], ['-65.0', '-65.0', '1'], ' 161.33', '1', '1', ' 156', '1']
['3', ' 1772', '3']
['4', ' 3287', '4']
[['1', '1.0', '1'], ['-41.744659999999996', '-41.744659999999996', '1'], ' 109.489', '1', '1', ' 208', '1']
